2024/09/23 19:36:15 serving http on http://127.0.0.1:56741
2024/09/23 19:36:15 serving rpc on tcp://[::]:45859
2024/09/23 19:36:15 booting test machines...
2024/09/23 19:36:15 wait for the connection from test machine...
2024/09/23 19:36:26 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:45859 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/09/23 19:36:35 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
2024/09/23 20:08:05 candidates=0 corpus=1015 coverage=29949 exec total=36131 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:08:15 candidates=0 corpus=1017 coverage=30009 exec total=36212 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:08:25 candidates=0 corpus=1019 coverage=30010 exec total=36256 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:08:35 candidates=0 corpus=1039 coverage=30133 exec total=36568 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:08:45 candidates=0 corpus=1045 coverage=30213 exec total=36754 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:08:55 candidates=0 corpus=1058 coverage=30314 exec total=37169 (18/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:09:03 Hit times: 0
2024/09/23 20:09:05 candidates=0 corpus=1070 coverage=30404 exec total=37470 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:09:15 candidates=0 corpus=1098 coverage=30902 exec total=38273 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:09:25 candidates=0 corpus=1113 coverage=30985 exec total=38643 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:09:35 candidates=0 corpus=1124 coverage=31147 exec total=38991 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:09:45 candidates=0 corpus=1112 coverage=31155 exec total=39049 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:09:55 candidates=0 corpus=1113 coverage=31155 exec total=39081 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:10:05 candidates=0 corpus=1127 coverage=31544 exec total=39474 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:10:15 candidates=0 corpus=1138 coverage=31660 exec total=39822 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:10:25 candidates=0 corpus=1143 coverage=31684 exec total=39886 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:10:35 candidates=0 corpus=1150 coverage=31713 exec total=39977 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:10:45 candidates=0 corpus=1168 coverage=31853 exec total=40631 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:10:55 candidates=0 corpus=1197 coverage=31933 exec total=41465 (19/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:11:05 candidates=0 corpus=1223 coverage=32107 exec total=42074 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:11:15 candidates=0 corpus=1253 coverage=32301 exec total=43353 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:11:25 candidates=0 corpus=1254 coverage=32307 exec total=43409 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:11:35 candidates=0 corpus=1254 coverage=32307 exec total=43437 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:11:45 candidates=0 corpus=1244 coverage=32307 exec total=43458 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:11:55 candidates=0 corpus=1246 coverage=32337 exec total=43513 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:12:05 candidates=0 corpus=1247 coverage=32337 exec total=43569 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:12:15 candidates=0 corpus=1249 coverage=32349 exec total=43605 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:12:25 candidates=0 corpus=1250 coverage=32353 exec total=43645 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:12:35 candidates=0 corpus=1252 coverage=32365 exec total=43696 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:12:45 candidates=0 corpus=1262 coverage=32469 exec total=43964 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:12:45 Hit times: 0
2024/09/23 20:12:55 candidates=0 corpus=1267 coverage=32527 exec total=44173 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:13:05 candidates=0 corpus=1270 coverage=32532 exec total=44221 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:13:15 candidates=0 corpus=1277 coverage=32562 exec total=44549 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:13:25 candidates=0 corpus=1289 coverage=32607 exec total=45041 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:13:35 candidates=0 corpus=1316 coverage=32784 exec total=45939 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:13:45 candidates=0 corpus=1308 coverage=32787 exec total=45987 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:13:55 candidates=0 corpus=1313 coverage=33278 exec total=46312 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:14:05 candidates=0 corpus=1320 coverage=33324 exec total=46499 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:14:15 candidates=0 corpus=1323 coverage=33330 exec total=46575 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:14:25 candidates=0 corpus=1323 coverage=33330 exec total=46618 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:14:35 candidates=0 corpus=1324 coverage=33370 exec total=46655 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:14:45 candidates=0 corpus=1326 coverage=33384 exec total=46687 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:14:55 candidates=0 corpus=1327 coverage=33388 exec total=46742 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:15:05 candidates=0 corpus=1328 coverage=33389 exec total=46814 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:15:15 candidates=0 corpus=1367 coverage=33660 exec total=48040 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:15:25 candidates=0 corpus=1371 coverage=33694 exec total=48158 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:15:35 candidates=0 corpus=1374 coverage=33754 exec total=48250 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:15:45 candidates=0 corpus=1364 coverage=33809 exec total=48294 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:15:55 candidates=0 corpus=1379 coverage=33919 exec total=48872 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:16:05 candidates=0 corpus=1398 coverage=34112 exec total=49524 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:16:15 candidates=0 corpus=1408 coverage=34164 exec total=49794 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:16:25 candidates=0 corpus=1425 coverage=34263 exec total=50145 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:16:35 candidates=0 corpus=1426 coverage=34263 exec total=50196 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:16:45 candidates=0 corpus=1420 coverage=34263 exec total=50243 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:16:55 candidates=0 corpus=1423 coverage=34279 exec total=50287 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:17:05 candidates=0 corpus=1426 coverage=34310 exec total=50378 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:17:15 candidates=0 corpus=1432 coverage=34315 exec total=50501 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:17:25 candidates=0 corpus=1444 coverage=34381 exec total=50792 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:17:35 candidates=0 corpus=1446 coverage=34397 exec total=50855 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:17:45 candidates=0 corpus=1451 coverage=34422 exec total=50948 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:17:55 candidates=0 corpus=1457 coverage=34471 exec total=51234 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:18:05 candidates=0 corpus=1460 coverage=34505 exec total=51420 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:18:15 candidates=0 corpus=1465 coverage=34556 exec total=51673 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:18:22 Hit times: 0
2024/09/23 20:18:25 candidates=0 corpus=1473 coverage=34570 exec total=52106 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:18:35 candidates=0 corpus=1492 coverage=34703 exec total=52811 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:18:45 candidates=0 corpus=1484 coverage=34709 exec total=52882 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:18:55 candidates=0 corpus=1498 coverage=34814 exec total=53532 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:19:05 candidates=0 corpus=1525 coverage=34958 exec total=54400 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:19:15 candidates=0 corpus=1560 coverage=35106 exec total=55355 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:19:25 candidates=0 corpus=1573 coverage=35202 exec total=55707 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:19:35 candidates=0 corpus=1573 coverage=35202 exec total=55732 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:19:45 candidates=0 corpus=1561 coverage=35203 exec total=55794 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:19:55 candidates=0 corpus=1563 coverage=35207 exec total=55821 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:20:05 candidates=0 corpus=1564 coverage=35270 exec total=55864 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:20:15 candidates=0 corpus=1564 coverage=35270 exec total=55888 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:20:25 candidates=0 corpus=1565 coverage=35326 exec total=55930 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:20:35 candidates=0 corpus=1570 coverage=35341 exec total=56068 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:20:45 candidates=0 corpus=1580 coverage=35417 exec total=56416 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:20:55 candidates=0 corpus=1581 coverage=35421 exec total=56443 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:21:05 candidates=0 corpus=1584 coverage=35435 exec total=56501 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:21:15 candidates=0 corpus=1586 coverage=35440 exec total=56531 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:21:25 candidates=0 corpus=1596 coverage=35490 exec total=56957 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:21:35 candidates=0 corpus=1609 coverage=35551 exec total=57425 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:21:45 candidates=0 corpus=1599 coverage=35551 exec total=57473 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:21:55 candidates=0 corpus=1599 coverage=35551 exec total=57520 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:22:05 candidates=0 corpus=1603 coverage=35727 exec total=57635 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:22:15 candidates=0 corpus=1630 coverage=35945 exec total=58263 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:22:25 candidates=0 corpus=1636 coverage=36055 exec total=58435 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:22:35 candidates=0 corpus=1638 coverage=36057 exec total=58482 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:22:45 candidates=0 corpus=1642 coverage=36162 exec total=58588 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:22:55 candidates=0 corpus=1649 coverage=36182 exec total=58812 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:23:04 Hit times: 0
2024/09/23 20:23:05 candidates=0 corpus=1649 coverage=36182 exec total=58851 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:23:15 candidates=0 corpus=1653 coverage=36188 exec total=58974 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:23:25 candidates=0 corpus=1654 coverage=36190 exec total=59017 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:23:35 candidates=0 corpus=1669 coverage=36300 exec total=59521 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:23:45 candidates=0 corpus=1673 coverage=36369 exec total=59809 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:23:55 candidates=0 corpus=1674 coverage=36369 exec total=59853 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:24:05 candidates=0 corpus=1686 coverage=36409 exec total=60210 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:24:15 candidates=0 corpus=1694 coverage=36469 exec total=60396 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:24:25 candidates=0 corpus=1709 coverage=36583 exec total=60884 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:24:35 candidates=0 corpus=1711 coverage=36587 exec total=60947 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:24:45 candidates=0 corpus=1711 coverage=36587 exec total=60992 (20/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:24:55 candidates=0 corpus=1726 coverage=36627 exec total=61436 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:25:05 candidates=0 corpus=1736 coverage=36727 exec total=61813 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:25:15 candidates=0 corpus=1743 coverage=36732 exec total=62197 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:25:25 candidates=0 corpus=1750 coverage=36736 exec total=62533 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:25:35 candidates=0 corpus=1759 coverage=36767 exec total=62993 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:25:45 candidates=0 corpus=1755 coverage=36857 exec total=63452 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:25:55 candidates=0 corpus=1760 coverage=36858 exec total=63713 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:26:05 candidates=0 corpus=1761 coverage=36859 exec total=63752 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:26:15 candidates=0 corpus=1762 coverage=36860 exec total=63794 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:26:25 candidates=0 corpus=1768 coverage=36900 exec total=63909 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:26:35 candidates=0 corpus=1773 coverage=36903 exec total=64067 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:26:45 candidates=0 corpus=1786 coverage=36939 exec total=64492 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:26:55 candidates=0 corpus=1791 coverage=36940 exec total=64846 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:27:05 candidates=0 corpus=1798 coverage=36940 exec total=65223 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:27:15 candidates=0 corpus=1814 coverage=37013 exec total=65771 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:27:18 Hit times: 0
2024/09/23 20:27:25 candidates=0 corpus=1826 coverage=37061 exec total=66300 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:27:35 candidates=0 corpus=1839 coverage=37152 exec total=66793 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:27:45 candidates=0 corpus=1827 coverage=37275 exec total=67459 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:27:55 candidates=0 corpus=1835 coverage=37301 exec total=67649 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:28:05 candidates=0 corpus=1849 coverage=37363 exec total=67912 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:28:15 candidates=0 corpus=1865 coverage=37474 exec total=68188 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:28:25 candidates=0 corpus=1873 coverage=37475 exec total=68405 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:28:35 candidates=0 corpus=1890 coverage=37534 exec total=68964 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:28:45 candidates=0 corpus=1898 coverage=37651 exec total=69855 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:47 XXXXX REACH
2024/09/23 20:28:49 Hit times: 21
2024/09/23 20:28:55 candidates=0 corpus=1904 coverage=37656 exec total=70055 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:29:05 candidates=0 corpus=1908 coverage=37660 exec total=70224 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:29:15 candidates=0 corpus=1944 coverage=37760 exec total=71172 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:29:25 candidates=0 corpus=1951 coverage=37833 exec total=71493 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:29:35 candidates=0 corpus=1977 coverage=37888 exec total=72312 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:29:45 candidates=0 corpus=1959 coverage=37889 exec total=72372 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:29:55 candidates=0 corpus=1975 coverage=37982 exec total=72842 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:30:05 candidates=0 corpus=1978 coverage=37987 exec total=72914 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:30:15 candidates=0 corpus=1979 coverage=38019 exec total=72970 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:30:25 candidates=0 corpus=1980 coverage=38022 exec total=73010 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:30:35 candidates=0 corpus=1982 coverage=38031 exec total=73048 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:30:45 candidates=0 corpus=1983 coverage=38031 exec total=73088 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:30:55 candidates=0 corpus=1984 coverage=38031 exec total=73135 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:31:05 candidates=0 corpus=1985 coverage=38037 exec total=73168 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:31:15 candidates=0 corpus=1986 coverage=38039 exec total=73194 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:31:25 candidates=0 corpus=1988 coverage=38050 exec total=73247 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:31:35 candidates=0 corpus=1989 coverage=38053 exec total=73291 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:31:45 candidates=0 corpus=1990 coverage=38073 exec total=73348 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:31:55 candidates=0 corpus=1991 coverage=38073 exec total=73375 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:32:05 candidates=0 corpus=1991 coverage=38073 exec total=73419 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:32:15 candidates=0 corpus=2026 coverage=38240 exec total=74323 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:32:25 candidates=0 corpus=2027 coverage=38241 exec total=74392 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:32:35 candidates=0 corpus=2042 coverage=38346 exec total=74794 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:32:45 candidates=0 corpus=2053 coverage=38505 exec total=75620 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:32:51 Hit times: 0
2024/09/23 20:32:55 candidates=0 corpus=2058 coverage=38537 exec total=75853 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:33:05 candidates=0 corpus=2079 coverage=38664 exec total=76449 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:33:15 candidates=0 corpus=2084 coverage=38694 exec total=76593 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:33:25 candidates=0 corpus=2087 coverage=38703 exec total=76713 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:33:35 candidates=0 corpus=2091 coverage=38725 exec total=76927 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:33:45 candidates=0 corpus=2094 coverage=38824 exec total=77896 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:33:55 candidates=0 corpus=2125 coverage=38937 exec total=78883 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:34:05 candidates=0 corpus=2141 coverage=38984 exec total=79325 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:34:15 candidates=0 corpus=2144 coverage=38988 exec total=79435 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:34:25 candidates=0 corpus=2160 coverage=39071 exec total=79879 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:34:35 candidates=0 corpus=2170 coverage=39084 exec total=80176 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:34:45 candidates=0 corpus=2154 coverage=39110 exec total=80298 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:34:55 candidates=0 corpus=2155 coverage=39124 exec total=80338 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:35:05 candidates=0 corpus=2156 coverage=39125 exec total=80383 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:35:15 candidates=0 corpus=2165 coverage=39127 exec total=80750 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:35:25 candidates=0 corpus=2168 coverage=39131 exec total=80875 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:35:35 candidates=0 corpus=2193 coverage=39272 exec total=81616 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:35:45 candidates=0 corpus=2201 coverage=39297 exec total=81855 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:35:55 candidates=0 corpus=2206 coverage=39311 exec total=81955 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:36:05 candidates=0 corpus=2207 coverage=39323 exec total=81980 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:36:15 candidates=0 corpus=2207 coverage=39323 exec total=81996 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:36:25 candidates=0 corpus=2207 coverage=39323 exec total=82012 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:36:26 vm-1: running for 1h0m0.000423483s, restarting
2024/09/23 20:36:35 candidates=0 corpus=2207 coverage=39323 exec total=82013 (22/sec) fuzzing VMs=0 reproducing=0 
2024/09/23 20:36:37 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-2 -arch=amd64 -manager=localhost:45859 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/09/23 20:36:45 candidates=0 corpus=2207 coverage=39323 exec total=82044 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:36:55 candidates=0 corpus=2207 coverage=39323 exec total=82063 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:37:05 candidates=0 corpus=2208 coverage=39373 exec total=82085 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:37:15 candidates=0 corpus=2209 coverage=39388 exec total=82112 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:37:25 candidates=0 corpus=2209 coverage=39388 exec total=82144 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:37:35 candidates=0 corpus=2212 coverage=39391 exec total=82176 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:37:45 candidates=0 corpus=2212 coverage=39391 exec total=82219 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:37:55 candidates=0 corpus=2213 coverage=39393 exec total=82267 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:38:05 candidates=0 corpus=2214 coverage=39402 exec total=82311 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:38:15 candidates=0 corpus=2214 coverage=39402 exec total=82346 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:38:25 candidates=0 corpus=2215 coverage=39402 exec total=82390 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:38:35 candidates=0 corpus=2215 coverage=39402 exec total=82436 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:38:45 candidates=0 corpus=2216 coverage=39402 exec total=82557 (22/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:38:55 candidates=0 corpus=2219 coverage=39419 exec total=82605 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:39:05 candidates=0 corpus=2222 coverage=39548 exec total=82825 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:39:15 candidates=0 corpus=2228 coverage=39555 exec total=83019 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:39:25 candidates=0 corpus=2229 coverage=39560 exec total=83087 (21/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 20:39:35 candidates=0 corpus=2233 coverage=39600 exec total=83234 (21/sec) fuzzing VMs=1 reproducing=0 
