2024/10/01 04:04:51 serving http on http://127.0.0.1:56741
2024/10/01 04:04:51 serving rpc on tcp://[::]:42725
2024/10/01 04:04:51 booting test machines...
2024/10/01 04:04:51 wait for the connection from test machine...
2024/10/01 04:05:01 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:42725 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/01 04:05:07 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
2024/10/01 04:36:51 candidates=0 corpus=215 coverage=18468 exec total=10315 (322/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:37:01 candidates=0 corpus=215 coverage=18468 exec total=10327 (321/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:37:11 candidates=0 corpus=215 coverage=18468 exec total=10339 (319/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:37:21 candidates=0 corpus=215 coverage=18468 exec total=10351 (318/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:37:31 candidates=0 corpus=215 coverage=18468 exec total=10363 (317/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:37:41 candidates=0 corpus=215 coverage=18468 exec total=10375 (315/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:37:51 candidates=0 corpus=215 coverage=18468 exec total=10387 (314/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:38:01 candidates=0 corpus=215 coverage=18468 exec total=10399 (313/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:38:11 candidates=0 corpus=215 coverage=18468 exec total=10411 (312/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:38:21 candidates=0 corpus=215 coverage=18468 exec total=10423 (311/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:38:31 candidates=0 corpus=215 coverage=18468 exec total=10434 (309/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:38:41 candidates=0 corpus=215 coverage=18468 exec total=10446 (308/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:38:51 candidates=0 corpus=215 coverage=18468 exec total=10458 (307/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:39:01 candidates=0 corpus=215 coverage=18468 exec total=10470 (306/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:39:11 candidates=0 corpus=215 coverage=18468 exec total=10482 (305/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:39:21 candidates=0 corpus=215 coverage=18468 exec total=10494 (304/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:39:31 candidates=0 corpus=215 coverage=18468 exec total=10506 (303/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:39:41 candidates=0 corpus=215 coverage=18468 exec total=10519 (301/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:39:51 candidates=0 corpus=215 coverage=18468 exec total=10533 (300/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:40:01 candidates=0 corpus=215 coverage=18468 exec total=10545 (299/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:40:11 candidates=0 corpus=215 coverage=18468 exec total=10557 (298/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:40:21 candidates=0 corpus=215 coverage=18468 exec total=10569 (297/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:40:31 candidates=0 corpus=215 coverage=18468 exec total=10581 (296/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:40:41 candidates=0 corpus=215 coverage=18468 exec total=10593 (295/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:40:51 candidates=0 corpus=215 coverage=18468 exec total=10604 (294/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:41:01 candidates=0 corpus=215 coverage=18468 exec total=10616 (293/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:41:11 candidates=0 corpus=215 coverage=18468 exec total=10628 (292/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:41:21 candidates=0 corpus=215 coverage=18468 exec total=10640 (291/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:41:31 candidates=0 corpus=215 coverage=18468 exec total=10652 (290/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:41:41 candidates=0 corpus=215 coverage=18468 exec total=10664 (289/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:41:51 candidates=0 corpus=215 coverage=18468 exec total=10676 (288/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:42:01 candidates=0 corpus=215 coverage=18468 exec total=10688 (287/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:42:11 candidates=0 corpus=215 coverage=18468 exec total=10700 (286/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:42:21 candidates=0 corpus=215 coverage=18468 exec total=10712 (285/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:42:31 candidates=0 corpus=215 coverage=18468 exec total=10724 (284/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:42:41 candidates=0 corpus=215 coverage=18468 exec total=10736 (283/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:42:51 candidates=0 corpus=215 coverage=18468 exec total=10748 (282/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:43:01 candidates=0 corpus=215 coverage=18468 exec total=10760 (281/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:43:11 candidates=0 corpus=215 coverage=18468 exec total=10772 (281/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:43:21 candidates=0 corpus=215 coverage=18468 exec total=10783 (280/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:43:31 candidates=0 corpus=215 coverage=18468 exec total=10795 (279/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:43:41 candidates=0 corpus=215 coverage=18468 exec total=10807 (278/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:43:51 candidates=0 corpus=215 coverage=18468 exec total=10819 (277/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:44:01 candidates=0 corpus=215 coverage=18468 exec total=10831 (276/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:44:11 candidates=0 corpus=215 coverage=18468 exec total=10843 (275/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:44:21 candidates=0 corpus=215 coverage=18468 exec total=10856 (274/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:44:31 candidates=0 corpus=215 coverage=18468 exec total=10871 (274/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:44:41 candidates=0 corpus=215 coverage=18468 exec total=10887 (273/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:44:51 candidates=0 corpus=215 coverage=18468 exec total=10903 (272/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:45:01 candidates=0 corpus=215 coverage=18468 exec total=10915 (271/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:45:11 candidates=0 corpus=215 coverage=18468 exec total=10926 (270/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:45:21 candidates=0 corpus=215 coverage=18468 exec total=10938 (270/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:45:31 candidates=0 corpus=215 coverage=18468 exec total=10950 (269/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:45:41 candidates=0 corpus=215 coverage=18468 exec total=10962 (268/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:45:51 candidates=0 corpus=215 coverage=18468 exec total=10974 (267/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:46:01 candidates=0 corpus=215 coverage=18468 exec total=10986 (266/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:46:11 candidates=0 corpus=215 coverage=18468 exec total=10998 (266/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:46:21 candidates=0 corpus=215 coverage=18468 exec total=11010 (265/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:46:31 candidates=0 corpus=215 coverage=18468 exec total=11022 (264/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:46:41 candidates=0 corpus=215 coverage=18468 exec total=11034 (263/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:46:51 candidates=0 corpus=215 coverage=18468 exec total=11046 (263/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:47:01 candidates=0 corpus=215 coverage=18468 exec total=11058 (262/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:47:11 candidates=0 corpus=215 coverage=18468 exec total=11070 (261/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:47:21 candidates=0 corpus=215 coverage=18468 exec total=11082 (260/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:47:31 candidates=0 corpus=215 coverage=18468 exec total=11094 (260/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:47:41 candidates=0 corpus=215 coverage=18468 exec total=11105 (259/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:47:51 candidates=0 corpus=215 coverage=18468 exec total=11117 (258/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:48:01 candidates=0 corpus=215 coverage=18468 exec total=11129 (257/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:48:11 candidates=0 corpus=215 coverage=18468 exec total=11141 (257/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:48:21 candidates=0 corpus=215 coverage=18468 exec total=11153 (256/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:48:31 candidates=0 corpus=215 coverage=18468 exec total=11165 (255/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:48:41 candidates=0 corpus=215 coverage=18468 exec total=11177 (254/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:48:51 candidates=0 corpus=215 coverage=18468 exec total=11189 (254/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:49:01 candidates=0 corpus=215 coverage=18468 exec total=11201 (253/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:49:11 candidates=0 corpus=215 coverage=18468 exec total=11213 (252/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:49:21 candidates=0 corpus=215 coverage=18468 exec total=11225 (252/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:49:31 candidates=0 corpus=215 coverage=18468 exec total=11237 (251/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:49:41 candidates=0 corpus=215 coverage=18468 exec total=11249 (250/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:49:51 candidates=0 corpus=215 coverage=18468 exec total=11261 (250/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:50:01 candidates=0 corpus=215 coverage=18468 exec total=11273 (249/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:50:11 candidates=0 corpus=215 coverage=18468 exec total=11285 (248/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:50:21 candidates=0 corpus=215 coverage=18468 exec total=11297 (248/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:50:31 candidates=0 corpus=215 coverage=18468 exec total=11309 (247/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:50:41 candidates=0 corpus=215 coverage=18468 exec total=11321 (247/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:50:51 candidates=0 corpus=215 coverage=18468 exec total=11332 (246/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:51:01 candidates=0 corpus=216 coverage=18468 exec total=11344 (245/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:51:11 candidates=0 corpus=216 coverage=18468 exec total=11356 (245/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:51:21 candidates=0 corpus=216 coverage=18468 exec total=11368 (244/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:51:31 candidates=0 corpus=216 coverage=18468 exec total=11380 (243/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:51:41 candidates=0 corpus=216 coverage=18468 exec total=11392 (243/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:51:51 candidates=0 corpus=216 coverage=18468 exec total=11404 (242/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:52:01 candidates=0 corpus=216 coverage=18468 exec total=11416 (242/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:52:11 candidates=0 corpus=216 coverage=18468 exec total=11428 (241/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:52:21 candidates=0 corpus=216 coverage=18468 exec total=11440 (240/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:52:31 candidates=0 corpus=216 coverage=18468 exec total=11455 (240/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:52:41 candidates=0 corpus=216 coverage=18468 exec total=11471 (239/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:52:51 candidates=0 corpus=217 coverage=18468 exec total=11485 (239/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:53:01 candidates=0 corpus=217 coverage=18468 exec total=11501 (238/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:53:11 candidates=0 corpus=217 coverage=18468 exec total=11515 (238/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:53:21 candidates=0 corpus=217 coverage=18468 exec total=11530 (237/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:53:31 candidates=0 corpus=217 coverage=18468 exec total=11546 (237/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:53:41 candidates=0 corpus=217 coverage=18468 exec total=11562 (236/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:53:51 candidates=0 corpus=218 coverage=18468 exec total=11577 (236/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:54:01 candidates=0 corpus=218 coverage=18468 exec total=11589 (235/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:54:11 candidates=0 corpus=218 coverage=18468 exec total=11601 (235/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:54:21 candidates=0 corpus=217 coverage=18468 exec total=11614 (234/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:54:31 candidates=0 corpus=217 coverage=18468 exec total=11629 (234/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:54:41 candidates=0 corpus=217 coverage=18468 exec total=11644 (233/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:54:51 candidates=0 corpus=217 coverage=18468 exec total=11659 (233/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:55:01 candidates=0 corpus=217 coverage=18468 exec total=11674 (232/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:55:11 candidates=0 corpus=217 coverage=18468 exec total=11687 (232/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:55:21 candidates=0 corpus=217 coverage=18468 exec total=11699 (231/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:55:31 candidates=0 corpus=217 coverage=18468 exec total=11713 (231/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:55:41 candidates=0 corpus=217 coverage=18468 exec total=11726 (230/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:55:51 candidates=0 corpus=217 coverage=18468 exec total=11739 (230/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:56:01 candidates=0 corpus=217 coverage=18468 exec total=11754 (229/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:56:11 candidates=0 corpus=217 coverage=18468 exec total=11768 (229/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:56:21 candidates=0 corpus=217 coverage=18468 exec total=11783 (228/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:56:31 candidates=0 corpus=217 coverage=18468 exec total=11798 (228/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:56:41 candidates=0 corpus=217 coverage=18468 exec total=11814 (227/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:56:51 candidates=0 corpus=217 coverage=18468 exec total=11829 (227/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:57:01 candidates=0 corpus=217 coverage=18468 exec total=11844 (227/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:57:11 candidates=0 corpus=217 coverage=18468 exec total=11859 (226/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:57:21 candidates=0 corpus=217 coverage=18468 exec total=11875 (226/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:57:31 candidates=0 corpus=217 coverage=18468 exec total=11890 (225/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:57:41 candidates=0 corpus=217 coverage=18468 exec total=11906 (225/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:57:51 candidates=0 corpus=217 coverage=18468 exec total=11921 (224/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:58:01 candidates=0 corpus=217 coverage=18468 exec total=11935 (224/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:58:11 candidates=0 corpus=217 coverage=18468 exec total=11949 (224/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:58:21 candidates=0 corpus=217 coverage=18468 exec total=11964 (223/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:58:31 candidates=0 corpus=217 coverage=18468 exec total=11977 (223/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:58:41 candidates=0 corpus=217 coverage=18468 exec total=11991 (222/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:58:51 candidates=0 corpus=217 coverage=18468 exec total=12005 (222/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:59:01 candidates=0 corpus=217 coverage=18468 exec total=12019 (221/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:59:11 candidates=0 corpus=217 coverage=18468 exec total=12035 (221/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:59:21 candidates=0 corpus=217 coverage=18468 exec total=12050 (221/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:59:31 candidates=0 corpus=217 coverage=18468 exec total=12066 (220/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:59:41 candidates=0 corpus=217 coverage=18468 exec total=12082 (220/min) fuzzing VMs=1 reproducing=0 
2024/10/01 04:59:51 candidates=0 corpus=217 coverage=18468 exec total=12097 (219/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:00:01 candidates=0 corpus=217 coverage=18468 exec total=12113 (219/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:00:11 candidates=0 corpus=217 coverage=18468 exec total=12129 (219/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:00:21 candidates=0 corpus=217 coverage=18468 exec total=12143 (218/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:00:31 candidates=0 corpus=218 coverage=18468 exec total=12159 (218/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:00:41 candidates=0 corpus=218 coverage=18468 exec total=12184 (218/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:00:51 candidates=0 corpus=219 coverage=18470 exec total=12207 (217/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:01:01 candidates=0 corpus=220 coverage=18470 exec total=12228 (217/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:01:11 candidates=0 corpus=220 coverage=18470 exec total=12242 (217/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:01:21 candidates=0 corpus=220 coverage=18470 exec total=12258 (216/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:01:31 candidates=0 corpus=220 coverage=18470 exec total=12274 (216/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:01:41 candidates=0 corpus=220 coverage=18470 exec total=12294 (216/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:01:51 candidates=0 corpus=220 coverage=18470 exec total=12319 (216/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:02:01 candidates=0 corpus=220 coverage=18470 exec total=12343 (215/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:02:11 candidates=0 corpus=221 coverage=18494 exec total=12366 (215/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:02:21 candidates=0 corpus=222 coverage=18505 exec total=12382 (215/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:02:31 candidates=0 corpus=222 coverage=18505 exec total=12394 (214/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:02:41 candidates=0 corpus=222 coverage=18505 exec total=12406 (214/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:02:51 candidates=0 corpus=222 coverage=18505 exec total=12418 (214/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:03:01 candidates=0 corpus=222 coverage=18505 exec total=12432 (213/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:03:11 candidates=0 corpus=222 coverage=18505 exec total=12448 (213/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:03:21 candidates=0 corpus=223 coverage=18506 exec total=12463 (213/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:03:31 candidates=0 corpus=223 coverage=18506 exec total=12475 (212/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:03:41 candidates=0 corpus=223 coverage=18506 exec total=12490 (212/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:03:51 candidates=0 corpus=223 coverage=18506 exec total=12501 (211/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:04:01 candidates=0 corpus=223 coverage=18506 exec total=12513 (211/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:04:11 candidates=0 corpus=223 coverage=18506 exec total=12525 (211/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:04:21 candidates=0 corpus=223 coverage=18506 exec total=12539 (210/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:04:31 candidates=0 corpus=223 coverage=18506 exec total=12556 (210/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:04:41 candidates=0 corpus=223 coverage=18506 exec total=12572 (210/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:04:51 candidates=0 corpus=224 coverage=18506 exec total=12589 (209/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:05:01 candidates=0 corpus=224 coverage=18506 exec total=12602 (209/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:05:01 vm-1: running for 1h0m0.00072348s, restarting
2024/10/01 05:05:11 candidates=0 corpus=224 coverage=18506 exec total=12602 (208/min) fuzzing VMs=0 reproducing=0 
2024/10/01 05:05:12 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-2 -arch=amd64 -manager=localhost:42725 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/01 05:05:21 candidates=0 corpus=222 coverage=18506 exec total=12611 (208/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:05:31 candidates=0 corpus=222 coverage=18506 exec total=12622 (208/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:05:41 candidates=0 corpus=222 coverage=18506 exec total=12634 (207/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:05:51 candidates=0 corpus=222 coverage=18506 exec total=12646 (207/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:06:01 candidates=0 corpus=222 coverage=18506 exec total=12658 (206/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:06:11 candidates=0 corpus=222 coverage=18506 exec total=12670 (206/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:06:21 candidates=0 corpus=222 coverage=18506 exec total=12682 (206/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:06:31 candidates=0 corpus=222 coverage=18506 exec total=12692 (205/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:06:41 candidates=0 corpus=222 coverage=18506 exec total=12706 (205/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:06:51 candidates=0 corpus=222 coverage=18506 exec total=12719 (205/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:07:01 candidates=0 corpus=222 coverage=18506 exec total=12731 (204/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:07:11 candidates=0 corpus=222 coverage=18506 exec total=12743 (204/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:07:21 candidates=0 corpus=222 coverage=18506 exec total=12755 (204/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:07:31 candidates=0 corpus=222 coverage=18506 exec total=12767 (203/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:07:41 candidates=0 corpus=222 coverage=18506 exec total=12779 (203/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:07:51 candidates=0 corpus=222 coverage=18506 exec total=12795 (203/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:08:01 candidates=0 corpus=222 coverage=18506 exec total=12811 (202/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:08:11 candidates=0 corpus=222 coverage=18506 exec total=12827 (202/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:08:21 candidates=0 corpus=222 coverage=18506 exec total=12839 (202/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:08:31 candidates=0 corpus=222 coverage=18506 exec total=12851 (201/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:08:41 candidates=0 corpus=222 coverage=18506 exec total=12862 (201/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:08:51 candidates=0 corpus=222 coverage=18506 exec total=12874 (201/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:09:01 candidates=0 corpus=222 coverage=18506 exec total=12886 (200/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:09:11 candidates=0 corpus=222 coverage=18506 exec total=12898 (200/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:09:21 candidates=0 corpus=222 coverage=18506 exec total=12910 (200/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:09:31 candidates=0 corpus=222 coverage=18506 exec total=12922 (199/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:09:41 candidates=0 corpus=222 coverage=18506 exec total=12934 (199/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:09:51 candidates=0 corpus=222 coverage=18506 exec total=12950 (199/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:10:01 candidates=0 corpus=222 coverage=18506 exec total=12966 (198/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:10:11 candidates=0 corpus=222 coverage=18506 exec total=12981 (198/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:10:21 candidates=0 corpus=222 coverage=18506 exec total=12993 (198/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:10:31 candidates=0 corpus=222 coverage=18506 exec total=13003 (198/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:10:41 candidates=0 corpus=222 coverage=18506 exec total=13015 (197/min) fuzzing VMs=1 reproducing=0 
2024/10/01 05:10:51 candidates=0 corpus=222 coverage=18506 exec total=13027 (197/min) fuzzing VMs=1 reproducing=0 
